ID,Description,GeneRatio,BgRatio,pvalue,p.adjust,qvalue,geneID,Count
WP_INTERLEUKIN1_IL1_STRUCTURAL_PATHWAY,WP_INTERLEUKIN1_IL1_STRUCTURAL_PATHWAY,5/504,49/6597,0.3188231725220944,0.6926219123429275,0.6279409731604182,5595/9261/2872/4609/10454,5
WP_HAIR_FOLLICLE_DEVELOPMENT_ORGANOGENESIS_PART_2_OF_3,WP_HAIR_FOLLICLE_DEVELOPMENT_ORGANOGENESIS_PART_2_OF_3,3/504,26/6597,0.31928743190592346,0.6926219123429275,0.6279409731604182,894/4609/5727,3
WP_MITOCHONDRIAL_COMPLEX_IV_ASSEMBLY,WP_MITOCHONDRIAL_COMPLEX_IV_ASSEMBLY,3/504,26/6597,0.31928743190592346,0.6926219123429275,0.6279409731604182,9377/25953/9997,3
WP_AMPLIFICATION_AND_EXPANSION_OF_ONCOGENIC_PATHWAYS_AS_METASTATIC_TRAITS,WP_AMPLIFICATION_AND_EXPANSION_OF_ONCOGENIC_PATHWAYS_AS_METASTATIC_TRAITS,2/504,15/6597,0.3197819595289293,0.6926219123429275,0.6279409731604182,9595/5294,2
WP_FAMILIAL_HYPERLIPIDEMIA_TYPE_2,WP_FAMILIAL_HYPERLIPIDEMIA_TYPE_2,2/504,15/6597,0.3197819595289293,0.6926219123429275,0.6279409731604182,26119/7391,2
WP_TRANSCRIPTIONAL_ACTIVATION_BY_NRF2_IN_RESPONSE_TO_PHYTOCHEMICALS,WP_TRANSCRIPTIONAL_ACTIVATION_BY_NRF2_IN_RESPONSE_TO_PHYTOCHEMICALS,2/504,15/6597,0.3197819595289293,0.6926219123429275,0.6279409731604182,3162/9817,2
WP_FOCAL_ADHESION_PI3KAKTMTORSIGNALING_PATHWAY,WP_FOCAL_ADHESION_PI3KAKTMTORSIGNALING_PATHWAY,23/504,272/6597,0.3350358330278336,0.7224210149662661,0.6549572675732086,468/1026/1027/64764/54541/1944/1945/2309/2788/3454/3455/3566/3570/3667/3693/3695/3696/3716/5595/5155/5287/5294/4218,23
WP_CORI_CYCLE,WP_CORI_CYCLE,2/504,16/6597,0.34859555928303665,0.7314992344477192,0.663187711736409,2597/7167,2
WP_ID_SIGNALING_PATHWAY,WP_ID_SIGNALING_PATHWAY,2/504,16/6597,0.34859555928303665,0.7314992344477192,0.663187711736409,3397/3399,2
WP_LEPTININSULIN_SIGNALING_OVERLAP,WP_LEPTININSULIN_SIGNALING_OVERLAP,2/504,16/6597,0.34859555928303665,0.7314992344477192,0.663187711736409,3667/5294,2
WP_PYRIMIDINE_METABOLISM_AND_RELATED_DISEASES,WP_PYRIMIDINE_METABOLISM_AND_RELATED_DISEASES,2/504,16/6597,0.34859555928303665,0.7314992344477192,0.663187711736409,7084/7372,2
WP_ENDOMETRIAL_CANCER,WP_ENDOMETRIAL_CANCER,6/504,63/6597,0.3496311129977113,0.7314992344477192,0.663187711736409,1026/2064/2309/4616/5595/4609,6
WP_MELANOMA,WP_MELANOMA,6/504,63/6597,0.3496311129977113,0.7314992344477192,0.663187711736409,91860/1021/1026/1870/4616/5595,6
WP_PRADERWILLI_AND_ANGELMAN_SYNDROME,WP_PRADERWILLI_AND_ANGELMAN_SYNDROME,5/504,51/6597,0.34984745995325706,0.7314992344477192,0.663187711736409,894/990/1021/2570/4194,5
WP_ETHANOL_EFFECTS_ON_HISTONE_MODIFICATIONS,WP_ETHANOL_EFFECTS_ON_HISTONE_MODIFICATIONS,3/504,28/6597,0.36235367412264075,0.751145169962384,0.6809989990287715,191/55140/51564,3
WP_TLR4_SIGNALING_AND_TOLERANCE,WP_TLR4_SIGNALING_AND_TOLERANCE,3/504,28/6597,0.36235367412264075,0.751145169962384,0.6809989990287715,9641/10454/114609,3
WP_METABOLIC_REPROGRAMMING_IN_COLON_CANCER,WP_METABOLIC_REPROGRAMMING_IN_COLON_CANCER,4/504,40/6597,0.36567453606989464,0.7515778762628048,0.6813912967752572,2597/3418/29920/22934,4
WP_OXIDATIVE_DAMAGE_RESPONSE,WP_OXIDATIVE_DAMAGE_RESPONSE,4/504,40/6597,0.36567453606989464,0.7515778762628048,0.6813912967752572,1026/1027/5111/7185,4
WP_REGULATION_OF_ACTIN_CYTOSKELETON,WP_REGULATION_OF_ACTIN_CYTOSKELETON,12/504,139/6597,0.3728953374628689,0.7631713898074818,0.6919021426608095,9138/1445/10672/5595/5155/5287/5294/8396/138429/5880/54434/7409,12
WP_BMP_SIGNALING_IN_EYELID_DEVELOPMENT,WP_BMP_SIGNALING_IN_EYELID_DEVELOPMENT,2/504,17/6597,0.37698563137424335,0.7650590754359644,0.6936135455625178,3725/5595,2
WP_IL9_SIGNALING_PATHWAY,WP_IL9_SIGNALING_PATHWAY,2/504,17/6597,0.37698563137424335,0.7650590754359644,0.6936135455625178,3716/5595,2
WP_3Q29_COPY_NUMBER_VARIATION_SYNDROME,WP_3Q29_COPY_NUMBER_VARIATION_SYNDROME,5/504,53/6597,0.3810211579230204,0.7676877308539826,0.6959967223172209,200933/3725/4609/7040/348793,5
WP_FAMILIAL_PARTIAL_LIPODYSTROPHY_FPLD,WP_FAMILIAL_PARTIAL_LIPODYSTROPHY_FPLD,3/504,29/6597,0.38374932172599796,0.7676877308539826,0.6959967223172209,10365/4000/84823,3
WP_REGUCALCIN_IN_PROXIMAL_TUBULE_EPITHELIAL_KIDNEY_CELLS,WP_REGUCALCIN_IN_PROXIMAL_TUBULE_EPITHELIAL_KIDNEY_CELLS,3/504,29/6597,0.38374932172599796,0.7676877308539826,0.6959967223172209,841/7040/7132,3
WP_CIRCADIAN_RHYTHM_GENES,WP_CIRCADIAN_RHYTHM_GENES,15/504,178/6597,0.3846385732229064,0.7676877308539826,0.6959967223172209,100/135/191/468/79365/1453/3399/3725/4669/4783/5187/5971/150094/7153/2837,15
WP_MECP2_AND_ASSOCIATED_RETT_SYNDROME,WP_MECP2_AND_ASSOCIATED_RETT_SYNDROME,6/504,66/6597,0.3916362884458715,0.7689444199973818,0.697136054743186,10664/2570/3185/4208/9126/6667,6
WP_P53_TRANSCRIPTIONAL_GENE_NETWORK,WP_P53_TRANSCRIPTIONAL_GENE_NETWORK,6/504,66/6597,0.3916362884458715,0.7689444199973818,0.697136054743186,27113/7832/1026/3383/3663/7520,6
WP_RAC1PAK1P38MMP2_PATHWAY,WP_RAC1PAK1P38MMP2_PATHWAY,6/504,66/6597,0.3916362884458715,0.7689444199973818,0.697136054743186,332/2064/2886/5595/4609/10318,6
WP_THYROID_STIMULATING_HORMONE_TSH_SIGNALING_PATHWAY,WP_THYROID_STIMULATING_HORMONE_TSH_SIGNALING_PATHWAY,6/504,66/6597,0.3916362884458715,0.7689444199973818,0.697136054743186,1027/10672/3716/3725/5595/4609,6
WP_COPPER_HOMEOSTASIS,WP_COPPER_HOMEOSTASIS,5/504,54/6597,0.3966005820799009,0.7755387900590774,0.7031146053494088,8754/2309/3725/9997/6667,5
WP_ATM_SIGNALING_IN_DEVELOPMENT_AND_DISEASE,WP_ATM_SIGNALING_IN_DEVELOPMENT_AND_DISEASE,4/504,42/6597,0.4012930689731018,0.7762057315440836,0.7037192640783236,9212/11200/3930/10111,4
WP_ENVELOPE_PROTEINS_AND_THEIR_POTENTIAL_ROLES_IN_EDMD_PHYSIOPATHOLOGY,WP_ENVELOPE_PROTEINS_AND_THEIR_POTENTIAL_ROLES_IN_EDMD_PHYSIOPATHOLOGY,4/504,42/6597,0.4012930689731018,0.7762057315440836,0.7037192640783236,3930/5595/4088/7040,4
WP_MFAP5_EFFECT_ON_PERMEABILITY_AND_MOTILITY_OF_ENDOTHELIAL_CELLS_VIA_CYTOSKELETON_REARRANGEMENT,WP_MFAP5_EFFECT_ON_PERMEABILITY_AND_MOTILITY_OF_ENDOTHELIAL_CELLS_VIA_CYTOSKELETON_REARRANGEMENT,2/504,18/6597,0.4048487828645173,0.7762057315440836,0.7037192640783236,3725/5595,2
WP_PI3KAKTMTOR_SIGNALING_PATHWAY_AND_THERAPEUTIC_OPPORTUNITIES,WP_PI3KAKTMTOR_SIGNALING_PATHWAY_AND_THERAPEUTIC_OPPORTUNITIES,3/504,30/6597,0.4049769034143045,0.7762057315440836,0.7037192640783236,1027/2309/5294,3
WP_PROSTAGLANDIN_AND_LEUKOTRIENE_METABOLISM_IN_SENESCENCE,WP_PROSTAGLANDIN_AND_LEUKOTRIENE_METABOLISM_IN_SENESCENCE,3/504,30/6597,0.4049769034143045,0.7762057315440836,0.7037192640783236,240/1026/6916,3
WP_CARDIAC_HYPERTROPHIC_RESPONSE,WP_CARDIAC_HYPERTROPHIC_RESPONSE,5/504,55/6597,0.41214314707646516,0.7806476079918928,0.7077463330601013,51564/9641/5595/7040/7132,5
WP_MET_IN_TYPE_1_PAPILLARY_RENAL_CELL_CARCINOMA,WP_MET_IN_TYPE_1_PAPILLARY_RENAL_CELL_CARCINOMA,5/504,55/6597,0.41214314707646516,0.7806476079918928,0.7077463330601013,1026/2549/3725/5595/2889,5
WP_NOVEL_INTRACELLULAR_COMPONENTS_OF_RIGILIKE_RECEPTOR_RLR_PATHWAY,WP_NOVEL_INTRACELLULAR_COMPONENTS_OF_RIGILIKE_RECEPTOR_RLR_PATHWAY,5/504,55/6597,0.41214314707646516,0.7806476079918928,0.7077463330601013,843/841/9641/55593/7706,5
WP_CLEAR_CELL_RENAL_CELL_CARCINOMA_PATHWAYS,WP_CLEAR_CELL_RENAL_CELL_CARCINOMA_PATHWAYS,7/504,81/6597,0.4251621841076242,0.7913501745530424,0.7174494336146139,79365/2026/2597/5155/7040/84969/7167,7
WP_COHESIN_COMPLEX_CORNELIA_DE_LANGE_SYNDROME,WP_COHESIN_COMPLEX_CORNELIA_DE_LANGE_SYNDROME,3/504,31/6597,0.425985601208677,0.7913501745530424,0.7174494336146139,9212/9700/9126,3
WP_IL17_SIGNALING_PATHWAY,WP_IL17_SIGNALING_PATHWAY,3/504,31/6597,0.425985601208677,0.7913501745530424,0.7174494336146139,3716/5595/6667,3
WP_OXIDATIVE_STRESS_RESPONSE,WP_OXIDATIVE_STRESS_RESPONSE,3/504,31/6597,0.425985601208677,0.7913501745530424,0.7174494336146139,3162/6667/25828,3
WP_TYPE_2_PAPILLARY_RENAL_CELL_CARCINOMA,WP_TYPE_2_PAPILLARY_RENAL_CELL_CARCINOMA,3/504,31/6597,0.425985601208677,0.7913501745530424,0.7174494336146139,1026/5155/7040,3
WP_APOPTOSIS_MODULATION_BY_HSP70,WP_APOPTOSIS_MODULATION_BY_HSP70,2/504,19/6597,0.43209982842762873,0.7926689732046726,0.7186450754127576,841/7132,2
WP_SEROTONIN_RECEPTOR_2_AND_ELKSRFGATA4_SIGNALING,WP_SEROTONIN_RECEPTOR_2_AND_ELKSRFGATA4_SIGNALING,2/504,19/6597,0.43209982842762873,0.7926689732046726,0.7186450754127576,5595/9261,2
WP_SEROTONIN_RECEPTOR_467_AND_NR3C_SIGNALING,WP_SEROTONIN_RECEPTOR_467_AND_NR3C_SIGNALING,2/504,19/6597,0.43209982842762873,0.7926689732046726,0.7186450754127576,5595/9261,2
WP_MIRNAS_INVOLVED_IN_DNA_DAMAGE_RESPONSE,WP_MIRNAS_INVOLVED_IN_DNA_DAMAGE_RESPONSE,4/504,44/6597,0.43654233306923995,0.7926689732046726,0.7186450754127576,1021/1026/1027/4609,4
WP_NUCLEOTIDE_EXCISION_REPAIR,WP_NUCLEOTIDE_EXCISION_REPAIR,4/504,44/6597,0.43654233306923995,0.7926689732046726,0.7186450754127576,2067/5111/57804/5886,4
WP_RETT_SYNDROME_CAUSING_GENES,WP_RETT_SYNDROME_CAUSING_GENES,4/504,44/6597,0.43654233306923995,0.7926689732046726,0.7186450754127576,3097/4208/6597/79718,4
WP_MALIGNANT_PLEURAL_MESOTHELIOMA,WP_MALIGNANT_PLEURAL_MESOTHELIOMA,31/504,391/6597,0.44141928014250276,0.7985225180105948,0.7239519832023701,467/27113/894/960/1026/1487/1944/1945/3716/3725/8994/4296/8491/5595/9261/4170/4194/4209/2872/4609/10397/5155/5281/5294/83593/6464/6667/23012/7015/7040/80326,31
WP_MIRNA_REGULATION_OF_P53_PATHWAY_IN_PROSTATE_CANCER,WP_MIRNA_REGULATION_OF_P53_PATHWAY_IN_PROSTATE_CANCER,3/504,32/6597,0.4467296132866172,0.7991496415460597,0.7245205424063655,27113/841/11200,3
WP_RESISTIN_AS_A_REGULATOR_OF_INFLAMMATION,WP_RESISTIN_AS_A_REGULATOR_OF_INFLAMMATION,3/504,32/6597,0.4467296132866172,0.7991496415460597,0.7245205424063655,5595/5294/5336,3
WP_TOLLLIKE_RECEPTOR_SIGNALING_RELATED_TO_MYD88,WP_TOLLLIKE_RECEPTOR_SIGNALING_RELATED_TO_MYD88,3/504,32/6597,0.4467296132866172,0.7991496415460597,0.7245205424063655,9641/5971/114609,3
WP_NETRINUNC5B_SIGNALING_PATHWAY,WP_NETRINUNC5B_SIGNALING_PATHWAY,4/504,45/6597,0.4539519381353455,0.8090730115105974,0.7335172121355749,3383/3725/5595/2185,4
WP_NANOMATERIAL_INDUCED_APOPTOSIS,WP_NANOMATERIAL_INDUCED_APOPTOSIS,2/504,20/6597,0.4586696208669707,0.8144758341130399,0.7384154887022439,841/8837,2
WP_SIGNAL_TRANSDUCTION_THROUGH_IL1R,WP_SIGNAL_TRANSDUCTION_THROUGH_IL1R,3/504,33/6597,0.46716796848184516,0.8235114188931796,0.7466072796329144,3725/10454/7040,3
WP_TRYPTOPHAN_METABOLISM,WP_TRYPTOPHAN_METABOLISM,3/504,33/6597,0.46716796848184516,0.8235114188931796,0.7466072796329144,125061/2639/4967,3
WP_CHOLESTEROL_METABOLISM_WITH_BLOCH_AND_KANDUTSCHRUSSELL_PATHWAYS,WP_CHOLESTEROL_METABOLISM_WITH_BLOCH_AND_KANDUTSCHRUSSELL_PATHWAYS,4/504,46/6597,0.471181616618481,0.8275662575517321,0.7502834545963182,9619/3930/10654/8435,4
WP_SELENIUM_MICRONUTRIENT_NETWORK,WP_SELENIUM_MICRONUTRIENT_NETWORK,6/504,72/6597,0.4750053871562867,0.8312594275235017,0.7536317355340019,240/875/80308/2879/3383/7295,6
WP_PURINE_METABOLISM_AND_RELATED_DISORDERS,WP_PURINE_METABOLISM_AND_RELATED_DISORDERS,2/504,21/6597,0.48450310582956024,0.8397964751232669,0.7613715454969578,100/5198,2
WP_TRANSCRIPTION_FACTOR_REGULATION_IN_ADIPOGENESIS,WP_TRANSCRIPTION_FACTOR_REGULATION_IN_ADIPOGENESIS,2/504,21/6597,0.48450310582956024,0.8397964751232669,0.7613715454969578,3667/23175,2
WP_FLUOROPYRIMIDINE_ACTIVITY,WP_FLUOROPYRIMIDINE_ACTIVITY,3/504,34/6597,0.4872643184115988,0.8397964751232669,0.7613715454969578,7083/7371/7372,3
WP_PHOTODYNAMIC_THERAPYINDUCED_HIF1_SURVIVAL_SIGNALING,WP_PHOTODYNAMIC_THERAPYINDUCED_HIF1_SURVIVAL_SIGNALING,3/504,34/6597,0.4872643184115988,0.8397964751232669,0.7613715454969578,598/332/4170,3
WP_G_PROTEIN_SIGNALING_PATHWAYS,WP_G_PROTEIN_SIGNALING_PATHWAYS,7/504,86/6597,0.48857724536156943,0.8397964751232669,0.7613715454969578,11214/9138/10672/2788/5142/5584/23683,7
WP_CORTICOTROPINRELEASING_HORMONE_SIGNALING_PATHWAY,WP_CORTICOTROPINRELEASING_HORMONE_SIGNALING_PATHWAY,7/504,87/6597,0.5010387155839878,0.8516135320605229,0.7720850590327505,2081/2870/5595/5336/5584/6667/7040,7
WP_KISSPEPTINKISSPEPTIN_RECEPTOR_SYSTEM_IN_THE_OVARY,WP_KISSPEPTINKISSPEPTIN_RECEPTOR_SYSTEM_IN_THE_OVARY,3/504,35/6597,0.5069867133306611,0.8516135320605229,0.7720850590327505,268/5595/5294,3
WP_NUCLEAR_RECEPTORS,WP_NUCLEAR_RECEPTORS,3/504,35/6597,0.5069867133306611,0.8516135320605229,0.7720850590327505,5914/5916/7421,3
WP_VITAMIN_A_AND_CAROTENOID_METABOLISM,WP_VITAMIN_A_AND_CAROTENOID_METABOLISM,3/504,35/6597,0.5069867133306611,0.8516135320605229,0.7720850590327505,1592/5914/5916,3
WP_ESTROGEN_SIGNALING_PATHWAY,WP_ESTROGEN_SIGNALING_PATHWAY,2/504,22/6597,0.5095575792246193,0.8516135320605229,0.7720850590327505,3725/6667,2
WP_IL1_AND_MEGAKARYOCYTES_IN_OBESITY,WP_IL1_AND_MEGAKARYOCYTES_IN_OBESITY,2/504,22/6597,0.5095575792246193,0.8516135320605229,0.7720850590327505,1232/3383,2
WP_KYNURENINE_PATHWAY_AND_LINKS_TO_CELL_SENESCENCE,WP_KYNURENINE_PATHWAY_AND_LINKS_TO_CELL_SENESCENCE,2/504,22/6597,0.5095575792246193,0.8516135320605229,0.7720850590327505,125061/1026,2
WP_MTHFR_DEFICIENCY,WP_MTHFR_DEFICIENCY,2/504,22/6597,0.5095575792246193,0.8516135320605229,0.7720850590327505,1786/1788,2
WP_WNT_SIGNALING_PATHWAY,WP_WNT_SIGNALING_PATHWAY,4/504,49/6597,0.5215535203021042,0.8686563803652289,0.7875363500750469,1021/1453/1487/4609,4
WP_HOSTPATHOGEN_INTERACTION_OF_HUMAN_CORONAVIRUSES_MAPK_SIGNALING,WP_HOSTPATHOGEN_INTERACTION_OF_HUMAN_CORONAVIRUSES_MAPK_SIGNALING,3/504,36/6597,0.5263073668922842,0.8692510605825946,0.7880754957009032,3725/4296/5595,3
WP_DNA_MISMATCH_REPAIR,WP_DNA_MISMATCH_REPAIR,2/504,23/6597,0.5338011278208186,0.8692510605825946,0.7880754957009032,5111/57804,2
WP_EBSTEINBARR_VIRUS_LMP1_SIGNALING,WP_EBSTEINBARR_VIRUS_LMP1_SIGNALING,2/504,23/6597,0.5338011278208186,0.8692510605825946,0.7880754957009032,9260/7185,2
WP_NRF2ARE_REGULATION,WP_NRF2ARE_REGULATION,2/504,23/6597,0.5338011278208186,0.8692510605825946,0.7880754957009032,3162/9817,2
WP_RAS_AND_BRADYKININ_PATHWAYS_IN_COVID19,WP_RAS_AND_BRADYKININ_PATHWAYS_IN_COVID19,2/504,23/6597,0.5338011278208186,0.8692510605825946,0.7880754957009032,2161/7421,2
WP_BONE_MORPHOGENIC_PROTEIN_BMP_SIGNALING_AND_REGULATION,WP_BONE_MORPHOGENIC_PROTEIN_BMP_SIGNALING_AND_REGULATION,1/504,10/6597,0.5485583256608788,0.8692510605825946,0.7880754957009032,10140,1
WP_DEGRADATION_PATHWAY_OF_SPHINGOLIPIDS_INCLUDING_DISEASES,WP_DEGRADATION_PATHWAY_OF_SPHINGOLIPIDS_INCLUDING_DISEASES,1/504,10/6597,0.5485583256608788,0.8692510605825946,0.7880754957009032,2760,1
WP_GLYCOLYSIS_IN_SENESCENCE,WP_GLYCOLYSIS_IN_SENESCENCE,1/504,10/6597,0.5485583256608788,0.8692510605825946,0.7880754957009032,2597,1
WP_NONHOMOLOGOUS_END_JOINING,WP_NONHOMOLOGOUS_END_JOINING,1/504,10/6597,0.5485583256608788,0.8692510605825946,0.7880754957009032,7520,1
WP_PTF1A_RELATED_REGULATORY_PATHWAY,WP_PTF1A_RELATED_REGULATORY_PATHWAY,1/504,10/6597,0.5485583256608788,0.8692510605825946,0.7880754957009032,3280,1
WP_1Q211_COPY_NUMBER_VARIATION_SYNDROME,WP_1Q211_COPY_NUMBER_VARIATION_SYNDROME,2/504,24/6597,0.5572112352879122,0.8692510605825946,0.7880754957009032,50848/90780,2
WP_FOLLICLE_STIMULATING_HORMONE_FSH_SIGNALING_PATHWAY,WP_FOLLICLE_STIMULATING_HORMONE_FSH_SIGNALING_PATHWAY,2/504,24/6597,0.5572112352879122,0.8692510605825946,0.7880754957009032,2870/5595,2
WP_GLYCOSYLATION_AND_RELATED_CONGENITAL_DEFECTS,WP_GLYCOSYLATION_AND_RELATED_CONGENITAL_DEFECTS,2/504,24/6597,0.5572112352879122,0.8692510605825946,0.7880754957009032,8818/4351,2
WP_METASTATIC_BRAIN_TUMOR,WP_METASTATIC_BRAIN_TUMOR,2/504,24/6597,0.5572112352879122,0.8692510605825946,0.7880754957009032,1021/4609,2
WP_MITOCHONDRIAL_IMMUNE_RESPONSE_TO_SARSCOV2,WP_MITOCHONDRIAL_IMMUNE_RESPONSE_TO_SARSCOV2,2/504,24/6597,0.5572112352879122,0.8692510605825946,0.7880754957009032,9641/11331,2
WP_NEURAL_CREST_DIFFERENTIATION,WP_NEURAL_CREST_DIFFERENTIATION,7/504,92/6597,0.56167854798249,0.8692510605825946,0.7880754957009032,51564/3280/3397/4609/4853/388/6911,7
WP_GENES_CONTROLLING_NEPHROGENESIS,WP_GENES_CONTROLLING_NEPHROGENESIS,3/504,38/6597,0.5636516667534741,0.8692510605825946,0.7880754957009032,8440/4853/5155,3
WP_NEURAL_CREST_CELL_MIGRATION_DURING_DEVELOPMENT,WP_NEURAL_CREST_CELL_MIGRATION_DURING_DEVELOPMENT,3/504,38/6597,0.5636516667534741,0.8692510605825946,0.7880754957009032,375/3725/5294,3
WP_DNA_IRDOUBLE_STRAND_BREAKS_AND_CELLULAR_RESPONSE_VIA_ATM,WP_DNA_IRDOUBLE_STRAND_BREAKS_AND_CELLULAR_RESPONSE_VIA_ATM,4/504,52/6597,0.5695357176380624,0.8692510605825946,0.7880754957009032,11200/5111/10111/9126,4
WP_LNCRNA_IN_CANONICAL_WNT_SIGNALING_AND_COLORECTAL_CANCER,WP_LNCRNA_IN_CANONICAL_WNT_SIGNALING_AND_COLORECTAL_CANCER,7/504,93/6597,0.5734123255359325,0.8692510605825946,0.7880754957009032,467/894/1021/1487/3725/4609/80326,7
WP_MICRORNAS_IN_CARDIOMYOCYTE_HYPERTROPHY,WP_MICRORNAS_IN_CARDIOMYOCYTE_HYPERTROPHY,7/504,93/6597,0.5734123255359325,0.8692510605825946,0.7880754957009032,51564/9641/3572/5595/5294/10454/7040,7
WP_WNT_SIGNALING_PATHWAY_AND_PLURIPOTENCY,WP_WNT_SIGNALING_PATHWAY_AND_PLURIPOTENCY,7/504,93/6597,0.5734123255359325,0.8692510605825946,0.7880754957009032,894/960/1487/3725/4609/5584/80326,7
WP_FOLATE_METABOLISM,WP_FOLATE_METABOLISM,5/504,66/6597,0.5750111540464783,0.8692510605825946,0.7880754957009032,191/875/80308/2879/3383,5
WP_ANTIVIRAL_AND_ANTIINFLAMMATORY_EFFECTS_OF_NRF2_ON_SARSCOV2_PATHWAY,WP_ANTIVIRAL_AND_ANTIINFLAMMATORY_EFFECTS_OF_NRF2_ON_SARSCOV2_PATHWAY,2/504,25/6597,0.5797735375811234,0.8692510605825946,0.7880754957009032,3162/9817,2
WP_MBDNF_AND_PROBDNF_REGULATION_OF_GABA_NEUROTRANSMISSION,WP_MBDNF_AND_PROBDNF_REGULATION_OF_GABA_NEUROTRANSMISSION,2/504,25/6597,0.5797735375811234,0.8692510605825946,0.7880754957009032,5294/6464,2
WP_PHYSIOLOGICAL_AND_PATHOLOGICAL_HYPERTROPHY_OF_THE_HEART,WP_PHYSIOLOGICAL_AND_PATHOLOGICAL_HYPERTROPHY_OF_THE_HEART,2/504,25/6597,0.5797735375811234,0.8692510605825946,0.7880754957009032,3572/3725,2
WP_BLADDER_CANCER,WP_BLADDER_CANCER,3/504,39/6597,0.5816383675420658,0.8692510605825946,0.7880754957009032,1026/2064/4609,3
WP_CELL_DIFFERENTIATION_INDEX,WP_CELL_DIFFERENTIATION_INDEX,3/504,39/6597,0.5816383675420658,0.8692510605825946,0.7880754957009032,7044/4208/4209,3
WP_NUCLEOTIDEBINDING_OLIGOMERIZATION_DOMAIN_NOD_PATHWAY,WP_NUCLEOTIDEBINDING_OLIGOMERIZATION_DOMAIN_NOD_PATHWAY,3/504,39/6597,0.5816383675420658,0.8692510605825946,0.7880754957009032,22900/841/639,3
WP_BILE_ACIDS_SYNTHESIS_AND_ENTEROHEPATIC_CIRCULATION,WP_BILE_ACIDS_SYNTHESIS_AND_ENTEROHEPATIC_CIRCULATION,1/504,11/6597,0.583100090328697,0.8692510605825946,0.7880754957009032,5595,1
WP_FBXL10_ENHANCEMENT_OF_MAPERK_SIGNALING_IN_DIFFUSE_LARGE_BCELL_LYMPHOMA,WP_FBXL10_ENHANCEMENT_OF_MAPERK_SIGNALING_IN_DIFFUSE_LARGE_BCELL_LYMPHOMA,1/504,11/6597,0.583100090328697,0.8692510605825946,0.7880754957009032,5595,1
WP_NAD_METABOLISM_SIRTUINS_AND_AGING,WP_NAD_METABOLISM_SIRTUINS_AND_AGING,1/504,11/6597,0.583100090328697,0.8692510605825946,0.7880754957009032,2309,1
WP_RALA_DOWNSTREAM_REGULATED_GENES,WP_RALA_DOWNSTREAM_REGULATED_GENES,1/504,11/6597,0.583100090328697,0.8692510605825946,0.7880754957009032,5880,1
WP_TRANSCRIPTION_FACTORS_REGULATE_MIRNAS_RELATED_TO_CARDIAC_HYPERTROPHY,WP_TRANSCRIPTION_FACTORS_REGULATE_MIRNAS_RELATED_TO_CARDIAC_HYPERTROPHY,1/504,11/6597,0.583100090328697,0.8692510605825946,0.7880754957009032,7040,1
WP_GLYCOLYSIS_AND_GLUCONEOGENESIS,WP_GLYCOLYSIS_AND_GLUCONEOGENESIS,3/504,40/6597,0.5991489484722416,0.8776893788674001,0.7957257962489669,2026/2597/7167,3
WP_RENINANGIOTENSINALDOSTERONE_SYSTEM_RAAS,WP_RENINANGIOTENSINALDOSTERONE_SYSTEM_RAAS,3/504,40/6597,0.5991489484722416,0.8776893788674001,0.7957257962489669,468/91860/64764,3
WP_IL1_SIGNALING_PATHWAY,WP_IL1_SIGNALING_PATHWAY,4/504,54/6597,0.5999905876249398,0.8776893788674001,0.7957257962489669,3725/5595/9261/10454,4
WP_CANNABINOID_RECEPTOR_SIGNALING,WP_CANNABINOID_RECEPTOR_SIGNALING,2/504,26/6597,0.6014807130540568,0.8776893788674001,0.7957257962489669,135/5595,2
WP_EICOSANOID_METABOLISM_VIA_CYCLOOXYGENASES_COX,WP_EICOSANOID_METABOLISM_VIA_CYCLOOXYGENASES_COX,2/504,26/6597,0.6014807130540568,0.8776893788674001,0.7957257962489669,8398/6916,2
WP_FGFR3_SIGNALING_IN_CHONDROCYTE_PROLIFERATION_AND_TERMINAL_DIFFERENTIATION,WP_FGFR3_SIGNALING_IN_CHONDROCYTE_PROLIFERATION_AND_TERMINAL_DIFFERENTIATION,2/504,26/6597,0.6014807130540568,0.8776893788674001,0.7957257962489669,1026/5595,2
WP_WNTBETACATENIN_SIGNALING_PATHWAY_IN_LEUKEMIA,WP_WNTBETACATENIN_SIGNALING_PATHWAY_IN_LEUKEMIA,2/504,26/6597,0.6014807130540568,0.8776893788674001,0.7957257962489669,4609/5914,2
WP_COVID19_ADVERSE_OUTCOME_PATHWAY,WP_COVID19_ADVERSE_OUTCOME_PATHWAY,1/504,12/6597,0.6150037578771842,0.8843159739540228,0.8017335625256045,6348,1
WP_PURINE_METABOLISM,WP_PURINE_METABOLISM,1/504,12/6597,0.6150037578771842,0.8843159739540228,0.8017335625256045,100,1
WP_TRANSCRIPTIONAL_CASCADE_REGULATING_ADIPOGENESIS,WP_TRANSCRIPTIONAL_CASCADE_REGULATING_ADIPOGENESIS,1/504,12/6597,0.6150037578771842,0.8843159739540228,0.8017335625256045,10365,1
WP_NEURAL_CREST_CELL_MIGRATION_IN_CANCER,WP_NEURAL_CREST_CELL_MIGRATION_IN_CANCER,3/504,41/6597,0.6161727925140685,0.8843159739540228,0.8017335625256045,375/3725/5294,3
